unit,duration,partner,quantile,geo\time	2017 	2016 	2015 	2014 	2013 	2012 
NR,N_GE4,DOT,TOTAL,CH	: 	1217475 	1261273 	1297875 	1399792 	1206266 
NR,N_GE4,DOT,TOTAL,CY	163584 e	172425 e	155992 e	151851 e	51563 e	77361 e
NR,N_GE4,DOT,TOTAL,CZ	1768239 	1707832 	1472703 	1512972 	1364432 	1669787 e
NR,N_GE4,DOT,TOTAL,DE	13537613 	12840663 	12429234 	12904697 	12211150 	12470758 
NR,N_GE4,DOT,TOTAL,DK	: 	828872 	830147 	785796 	725109 	568881 
NR,N_GE4,DOT,TOTAL,EE	124982 u	70103 u	81577 	107117 	106773 	83812 b
NR,N_GE4,DOT,TOTAL,EL	166203 	125255 	156585 	154825 	130201 	101942 
NR,N_GE4,DOT,TOTAL,ES	3817514 	3533913 	3281038 b	: c	: c	1573307 
NR,N_GE4,DOT,TOTAL,FI	1059690 	1136850 	1118915 	964958 	1076718 	990233 b
NR,N_GE4,DOT,TOTAL,FR	7363817 	7516730 	7628237 	7765801 	7607639 	7182013 
NR,N_GE4,DOT,TOTAL,HR	166765 	127400 	120818 b	140634 	354459 	168025 
NR,N_GE4,DOT,TOTAL,HU	: 	543135 	477679 	503244 	506139 	551491 b
NR,N_GE4,DOT,TOTAL,IE	946160 	858388 	797862 	819899 	781539 	774461 
NR,N_GE4,DOT,TOTAL,IT	2919982 	3278152 	2567479 	2305577 b	1577494 	1370917 
NR,N_GE4,DOT,TOTAL,LT	23716 u	22463 u	21941 u	21388 	21339 u	12051 u
NR,N_GE4,DOT,TOTAL,LU	: 	10348 u	13599 u	8177 	8307 	10812 
NR,N_GE4,DOT,TOTAL,LV	83845 	89546 	96034 	83807 	44373 	50765 
NR,N_GE4,DOT,TOTAL,ME	: 	: c	: 	: 	: 	: 
NR,N_GE4,DOT,TOTAL,MT	32319 	20326 	18960 	22892 	19721 	14136 
NR,N_GE4,DOT,TOTAL,NL	2254690 	4496260 	4357896 	4033084 	4388730 	2281377 b
NR,N_GE4,DOT,TOTAL,NO	1355057 	1213226 	: 	: 	1319160 	: 
NR,N_GE4,DOT,TOTAL,PL	1818016 	1791286 	1783744 	1666492 	1560000 	1450000 
NR,N_GE4,DOT,TOTAL,PT	574837 	578712 	569221 	466923 	399802 	221774 
NR,N_GE4,DOT,TOTAL,RO	45175 	31856 	48682 	43506 	25670 	4584 
NR,N_GE4,DOT,TOTAL,SE	1831019 	1612897 	1972366 	1638920 	: 	326564 
NR,N_GE4,DOT,TOTAL,SI	110220 	105138 	94148 	100850 e	100052 e	121599 
NR,N_GE4,DOT,TOTAL,SK	445311 	348383 	308880 u	148240 	164643 b	113658 
NR,N_GE4,DOT,TOTAL,UK	: 	2823230 	3381100 	2781900 	3608100 	4472000 
NR,N_GE4,OUT,Q1,ES	: 	: 	: b	: c	: c	50192 
NR,N_GE4,OUT,Q1,HR	: 	: 	: b	: 	9881 	44002 
NR,N_GE4,OUT,Q1,LU	: 	: 	: 	: 	: 	26475 
NR,N_GE4,OUT,Q1,NL	494609 	: 	1074555 	721924 	778610 	795991 
NR,N_GE4,OUT,Q2,ES	: 	: 	: b	: c	: c	186846 
NR,N_GE4,OUT,Q2,HR	: 	: 	: b	: 	20953 	8193 
NR,N_GE4,OUT,Q2,LU	: 	: 	: 	: 	: 	37229 
NR,N_GE4,OUT,Q2,NL	1074059 	: 	1055746 	1261248 	1229927 	1237560 
NR,N_GE4,OUT,Q3,ES	: 	: 	: b	: c	: c	374059 
NR,N_GE4,OUT,Q3,HR	: 	: 	: b	: 	52896 	74618 
NR,N_GE4,OUT,Q3,LU	: 	: 	: 	: 	: 	49859 
NR,N_GE4,OUT,Q3,NL	1925011 	: 	2100472 	2030082 	1986142 	1787712 
NR,N_GE4,OUT,Q4,ES	: 	: 	: b	: c	: c	931955 
NR,N_GE4,OUT,Q4,HR	: 	: 	: b	: 	129640 	159099 
NR,N_GE4,OUT,Q4,LU	: 	: 	: 	: 	: 	179046 
NR,N_GE4,OUT,Q4,NL	2720533 	: 	1329459 	1556402 	1554023 	1676426 
NR,N_GE4,OUT,TOTAL,AT	1364762 	1425490 	1396132 	1395824 	1238040 	1250421 
NR,N_GE4,OUT,TOTAL,BE	2421001 b	3369644 	3118223 	3256279 	3349793 	2642433 
NR,N_GE4,OUT,TOTAL,BG	173554 	138622 	152941 	73289 	105147 	100881 b
NR,N_GE4,OUT,TOTAL,CH	: 	3761288 	3455619 	3289924 	3061482 	3047800 
NR,N_GE4,OUT,TOTAL,CY	122477 e	114942 e	105446 e	109778 e	98992 e	181017 e
NR,N_GE4,OUT,TOTAL,CZ	1473032 	1355878 	1630677 	1685127 	1496931 	1365318 e
NR,N_GE4,OUT,TOTAL,DE	20872129 	22321623 	21330781 	21088553 	22241329 	21617616 
NR,N_GE4,OUT,TOTAL,DK	: 	1790937 	1676575 	1716329 	1814925 	1977929 
NR,N_GE4,OUT,TOTAL,EE	231085 	293263 	272436 	251508 	219894 	213338 b
NR,N_GE4,OUT,TOTAL,EL	264584 	306706 	283007 	292670 	289415 	257632 
NR,N_GE4,OUT,TOTAL,ES	3118787 	3050026 	2879894 b	: c	: c	2128672 
NR,N_GE4,OUT,TOTAL,FI	836101 	676813 	696575 	719286 	693621 	702880 b
NR,N_GE4,OUT,TOTAL,FR	3814133 	3874332 	3736176 	3739142 	3606607 	3419298 
NR,N_GE4,OUT,TOTAL,HR	289221 	171090 	204861 b	285261 	426739 	285912 
NR,N_GE4,OUT,TOTAL,HU	: 	1020619 	1005116 	783950 	733708 	802518 b
NR,N_GE4,OUT,TOTAL,IE	872123 	957828 	866416 	880141 	706920 	812175 
NR,N_GE4,OUT,TOTAL,IT	4643562 	3869342 	4113420 	3737765 b	3661647 	4899439 
NR,N_GE4,OUT,TOTAL,LT	520239 	509851 	525675 	537809 	523641 	489266 
NR,N_GE4,OUT,TOTAL,LU	: 	351041 	336298 	295009 	339950 	292609 
NR,N_GE4,OUT,TOTAL,LV	318831 	327627 	300595 	279211 	305785 	232037 
NR,N_GE4,OUT,TOTAL,ME	: 	: c	: 	: 	: 	: 
NR,N_GE4,OUT,TOTAL,MT	142825 	125248 	102971 	93639 	89792 	80582 b
NR,N_GE4,OUT,TOTAL,NL	6214212 	11697954 	11120464 	11139311 	11097405 	5497690 b
NR,N_GE4,OUT,TOTAL,NO	1314594 	1180761 	: 	: 	1331770 	: 
NR,N_GE4,OUT,TOTAL,PL	2299062 	2214369 	1971968 	2932272 	2190000 	2050000 
NR,N_GE4,OUT,TOTAL,PT	323027 	258736 	288127 	252923 	272901 	268925 
NR,N_GE4,OUT,TOTAL,RO	204846 	199092 	206927 	204453 	200371 	166870 
NR,N_GE4,OUT,TOTAL,SE	2164959 	1524596 	1525883 	1373070 	: 	3010395 
NR,N_GE4,OUT,TOTAL,SI	745337 	687836 	688739 	666529 e	634868 e	641947 
NR,N_GE4,OUT,TOTAL,SK	1032140 	1052242 	1125511 	1003552 	986785 b	1292107 
NR,N_GE4,OUT,TOTAL,UK	: 	12233980 	12317000 	12054700 	14939500 	14260000 
NR,N_GE4,WORLD,Q1,ES	: 	: 	: b	: c	: c	458841 
NR,N_GE4,WORLD,Q1,HR	: 	: 	: b	: 	59604 	106609 
NR,N_GE4,WORLD,Q1,LU	: 	: 	: 	: 	: 	29207 
NR,N_GE4,WORLD,Q1,NL	913991 	: 	2052882 	1575564 	1643566 	1782235 
NR,N_GE4,WORLD,Q2,ES	: 	: 	: b	: c	: c	1387597 
NR,N_GE4,WORLD,Q2,HR	: 	: 	: b	: 	68677 	66438 
NR,N_GE4,WORLD,Q2,LU	: 	: 	: 	: 	: 	38930 
NR,N_GE4,WORLD,Q2,NL	2123241 	: 	2094856 	2414383 	2517770 	2519733 
NR,N_GE4,WORLD,Q3,ES	: 	: 	: b	: c	: c	2542264 
NR,N_GE4,WORLD,Q3,HR	: 	: 	: b	: 	179878 	254108 
NR,N_GE4,WORLD,Q3,LU	: 	: 	: 	: 	: 	51239 
NR,N_GE4,WORLD,Q3,NL	3416777 	: 	3696234 	3551675 	3536145 	3452556 
NR,N_GE4,WORLD,Q4,ES	: 	: 	: b	: c	: c	6874286 
NR,N_GE4,WORLD,Q4,HR	: 	: 	: b	: 	763744 	811371 
NR,N_GE4,WORLD,Q4,LU	: 	: 	: 	: 	: 	185867 
NR,N_GE4,WORLD,Q4,NL	4132169 	: 	2178739 	2375183 	2424998 	2494577 
NR,N_GE4,WORLD,TOTAL,AT	4419440 	4418247 	4293217 	4250086 	4196358 	4274899 
NR,N_GE4,WORLD,TOTAL,BE	4892543 b	5124488 	4759873 	4493768 	5030113 	3936747 
NR,N_GE4,WORLD,TOTAL,BG	1589043 	1250157 	1340724 	1048103 	898328 	708617 b
NR,N_GE4,WORLD,TOTAL,CH	: 	5506010 	5215723 	5157234 	5021948 	4906022 
NR,N_GE4,WORLD,TOTAL,CY	377691 e	377204 e	374251 e	335665 e	201147 e	316849 e
NR,N_GE4,WORLD,TOTAL,CZ	5617867 	5461837 	5404775 	5860238 	5050417 	5105154 e
NR,N_GE4,WORLD,TOTAL,DE	43914403 	45666926 	44854461 	45176420 	45500860 	45450152 
NR,N_GE4,WORLD,TOTAL,DK	: 	3543693 	3431417 	3459870 	3431117 	3349876 
NR,N_GE4,WORLD,TOTAL,EE	483428 	485221 	457647 	478734 	439550 	416498 b
NR,N_GE4,WORLD,TOTAL,EL	3030286 	2668259 	2780638 	3041058 	2609241 	2720425 
NR,N_GE4,WORLD,TOTAL,ES	19486797 	19664167 	18689044 b	: c	: c	14857373 
NR,N_GE4,WORLD,TOTAL,FI	3091860 	3074364 	3153223 	3009361 	3043838 	3003136 b
NR,N_GE4,WORLD,TOTAL,FR	30076449 	32822497 	33640981 	33641401 	33732725 	33475541 
NR,N_GE4,WORLD,TOTAL,HR	1235242 	1119576 	1084727 b	1236591 	2143804 	1238527 
NR,N_GE4,WORLD,TOTAL,HU	: 	3145209 	3066132 	2932883 	2883016 	2972789 b
NR,N_GE4,WORLD,TOTAL,IE	2141669 	2112565 	1987949 	2024182 	1811280 	1892215 
NR,N_GE4,WORLD,TOTAL,IT	18902078 	18386564 	19000316 	17283859 b	17605427 	20543435 
NR,N_GE4,WORLD,TOTAL,LT	667774 	664420 	701600 	711835 	682718 	624272 
NR,N_GE4,WORLD,TOTAL,LU	: 	363632 	350013 	306831 	349212 	305243 
NR,N_GE4,WORLD,TOTAL,LV	514757 	528144 	497235 	451906 	469646 	390030 
NR,N_GE4,WORLD,TOTAL,ME	: 	: c	: 	: 	: 	: 
NR,N_GE4,WORLD,TOTAL,MT	198633 	165513 	141236 	142470 	130118 	121013 
NR,N_GE4,WORLD,TOTAL,NL	10586178 	20870159 	20045421 	19833610 	20244958 	10249101 b
NR,N_GE4,WORLD,TOTAL,NO	3287871 	2950695 	: 	: 	3152020 	: 
NR,N_GE4,WORLD,TOTAL,PL	12867405 	12512686 	11806067 	11815917 	11880000 	10860000 
NR,N_GE4,WORLD,TOTAL,PT	2671181 	2638713 	2586208 	2341800 	2448343 	1919079 
NR,N_GE4,WORLD,TOTAL,RO	1675556 	1593251 	1770499 	1744979 	1795490 	1819627 
NR,N_GE4,WORLD,TOTAL,SE	4944682 	4016154 	4322947 	3876810 	: 	6325505 
NR,N_GE4,WORLD,TOTAL,SI	976535 	941055 	919567 	912147 e	872572 e	915345 
NR,N_GE4,WORLD,TOTAL,SK	2237996 	2199626 	2138264 	1790591 	1837799 b	2033873 
NR,N_GE4,WORLD,TOTAL,UK	: 	23526890 	24150900 	23182200 	28285000 	29554000 
PC_POP,N1-3,WORLD,Q1,NL	55.15 	: 	: 	: 	: 	: 
PC_POP,N1-3,WORLD,Q2,NL	45.97 	: 	: 	: 	: 	: 
PC_POP,N1-3,WORLD,Q3,NL	54.85 	: 	: 	: 	: 	: 
PC_POP,N1-3,WORLD,Q4,NL	62.76 	: 	: 	: 	: 	: 
PC_POP,N1-3,WORLD,TOTAL,AT	58.45 	58.22 	57.45 	57.26 	59.61 	57.73 
PC_POP,N1-3,WORLD,TOTAL,BE	39.88 b	32.21 	30.56 	28.17 	30.89 	24.12 
PC_POP,N1-3,WORLD,TOTAL,BG	22.19 	16.61 	16.48 	17.07 	10.32 	8.53 
PC_POP,N1-3,WORLD,TOTAL,CH	: 	68.5 	67.62 	65.25 	66.49 	65.2 
PC_POP,N1-3,WORLD,TOTAL,CY	34.57 e	38.58 e	33.95 e	35.11 e	29.57 e	42.2 e
PC_POP,N1-3,WORLD,TOTAL,CZ	71.37 	69.96 	68.39 	69.7 	61.81 	63.13 
PC_POP,N1-3,WORLD,TOTAL,DE	64.83 	71.05 	69.41 	70.96 	70.99 	70.46 
PC_POP,N1-3,WORLD,TOTAL,DK	: 	43.33 	42.08 	47.1 	45.29 	42.16 
PC_POP,N1-3,WORLD,TOTAL,EE	63.54 	54.88 	51.72 	64.45 	52.73 	51.64 
PC_POP,N1-3,WORLD,TOTAL,EL	12.29 	10.42 	11.69 	11.72 	9.14 	13.84 
PC_POP,N1-3,WORLD,TOTAL,ES	51.54 	47.26 	45.98 b	: c	: c	36.77 
PC_POP,N1-3,WORLD,TOTAL,FI	86.85 	86.93 	85.18 	86.01 	85.15 	87.29 
PC_POP,N1-3,WORLD,TOTAL,FR	55.12 	50.2 	50.94 	50.84 	50.81 	51.82 
PC_POP,N1-3,WORLD,TOTAL,HR	20.72 	21.14 	22 b	28.77 	30.72 	34 u
PC_POP,N1-3,WORLD,TOTAL,HU	: 	41.72 	39.36 	39.41 	36.92 	39.37 
PC_POP,N1-3,WORLD,TOTAL,IE	48.87 	46.92 	46.52 	47.03 	43.33 	46.56 
PC_POP,N1-3,WORLD,TOTAL,IT	18.91 	21.64 	19.51 	17.69 b	18.88 	22.86 
PC_POP,N1-3,WORLD,TOTAL,LT	30.81 	30.66 	30.46 	30.16 	29.83 	27.55 
PC_POP,N1-3,WORLD,TOTAL,LU	: 	52.42 	57.72 	48.36 	54.7 	49.24 
PC_POP,N1-3,WORLD,TOTAL,LV	47.69 	50.75 	47.4 	44.97 	43.44 	50.9 
PC_POP,N1-3,WORLD,TOTAL,ME	: 	: c	: 	: 	: 	: 
PC_POP,N1-3,WORLD,TOTAL,MT	26.24 	27.24 	22.66 	24.49 	23.67 	23.61 
PC_POP,N1-3,WORLD,TOTAL,NL	55.58 	56.02 	54.19 	56.22 	55.4 	59.02 
PC_POP,N1-3,WORLD,TOTAL,NO	80.36 	80.54 	: 	: 	82.83 	: 
PC_POP,N1-3,WORLD,TOTAL,PL	42.51 	41.41 	38.39 	35.78 	30.87 	33.02 
PC_POP,N1-3,WORLD,TOTAL,PT	30.25 	30.72 	17.31 	17.22 	29 	24.68 
PC_POP,N1-3,WORLD,TOTAL,RO	16.8 	14.55 	15.81 	14.94 	13.87 	11.4 
PC_POP,N1-3,WORLD,TOTAL,SE	76.45 	43.38 	41.44 	38.96 	: 	: 
PC_POP,N1-3,WORLD,TOTAL,SI	35.62 	37.82 	30.6 	33.03 e	31.78 e	36.31 
PC_POP,N1-3,WORLD,TOTAL,SK	45.68 	33.01 	29.57 	26.22 	27.19 b	13.87 
PC_POP,N1-3,WORLD,TOTAL,UK	: 	22.68 	22.49 	25.12 	22.29 	8.82 
PC_POP,N_GE1,DOM,Q1,NL	27.41 	: 	: 	: 	: 	: 
PC_POP,N_GE1,DOM,Q2,NL	27.02 	: 	: 	: 	: 	: 
PC_POP,N_GE1,DOM,Q3,NL	23.45 	: 	: 	: 	: 	: 
PC_POP,N_GE1,DOM,Q4,NL	13.1 	: 	: 	: 	: 	: 
PC_POP,N_GE1,DOM,TOTAL,AT	17.63 	18.5 	18.41 	18.69 	18.56 	18.99 
PC_POP,N_GE1,DOM,TOTAL,BE	7 b	3.96 	5.15 	4.66 	5.29 	5.67 
PC_POP,N_GE1,DOM,TOTAL,BG	29.72 	26.24 	24.71 	22.78 	18.83 	15.85 
PC_POP,N_GE1,DOM,TOTAL,CH	: 	9.24 	9.99 	9.75 	10.22 	12.45 
PC_POP,N_GE1,DOM,TOTAL,CY	23.65 e	24.33 e	27.15 e	22.71 e	26.31 e	28.21 e
PC_POP,N_GE1,DOM,TOTAL,CZ	38.75 	40.59 	40.55 	42.62 	35.25 	35.45 
PC_POP,N_GE1,DOM,TOTAL,DE	19.14 	21.21 	23.86 	23.26 	23.38 	24.84 
PC_POP,N_GE1,DOM,TOTAL,DK	: 	22.28 	21.74 	22.63 	21.34 	19.81 e
PC_POP,N_GE1,DOM,TOTAL,EE	: 	23.3 	23.58 	25.43 	20.39 	20.38 
PC_POP,N_GE1,DOM,TOTAL,EL	33.67 	30.07 	31.23 	33.23 	27.66 	32.63 
PC_POP,N_GE1,DOM,TOTAL,ES	43.46 	45.13 	43.48 b	: c	: c	41.47 
PC_POP,N_GE1,DOM,TOTAL,FI	28.25 	29.77 	28.26 	32.65 	31.43 	33.74 
PC_POP,N_GE1,DOM,TOTAL,FR	48.61 	47.72 	49.34 	48.51 	50.06 	51.07 
PC_POP,N_GE1,DOM,TOTAL,HR	24.89 	29.12 	28.6 b	30.05 	24.85 	25.71 u
PC_POP,N_GE1,DOM,TOTAL,HU	: 	32.85 	31.71 	34 	34.12 	32.89 
PC_POP,N_GE1,DOM,TOTAL,IE	18.66 	16.83 	19.6 	19.33 	20.88 	18.55 
PC_POP,N_GE1,DOM,TOTAL,IT	25.26 	26.25 	26.92 	24.28 b	30.74 	35.95 
PC_POP,N_GE1,DOM,TOTAL,LT	27.95 	27.86 	28.86 	27.73 	26.99 	25.12 
PC_POP,N_GE1,DOM,TOTAL,LU	: 	: c	: c	0.38 	0.89 	0.63 
PC_POP,N_GE1,DOM,TOTAL,LV	24.08 	25.29 	24.1 	23.54 	25.06 	31.43 
PC_POP,N_GE1,DOM,TOTAL,ME	: 	: c	: 	: 	: 	: 
PC_POP,N_GE1,DOM,TOTAL,MT	13.85 	14.54 	13.49 	16.23 	14.89 	20.97 
PC_POP,N_GE1,DOM,TOTAL,NL	21.12 	22.81 	23.03 	24.11 	23.73 	23.45 
PC_POP,N_GE1,DOM,TOTAL,NO	17.07 	17.13 	: 	: 	14.43 	: 
PC_POP,N_GE1,DOM,TOTAL,PL	41.16 	39.7 	37.41 	36.78 	37.59 	34.58 
PC_POP,N_GE1,DOM,TOTAL,PT	30.77 	31.9 	18.12 	18.2 	29.09 	28.34 
PC_POP,N_GE1,DOM,TOTAL,RO	25.03 	22.43 	24.58 	23.57 	22.14 	20.43 
PC_POP,N_GE1,DOM,TOTAL,SE	19.17 	28.23 	26.37 	26.09 	: 	: 
PC_POP,N_GE1,DOM,TOTAL,SI	10.52 	12.81 	12.38 	13.23 e	12.7 e	13.86 
PC_POP,N_GE1,DOM,TOTAL,SK	34.29 	33.16 	27.48 	26.24 	27.34 b	21.72 
PC_POP,N_GE1,DOM,TOTAL,UK	: 	24.78 	24.44 	24.78 	26.85 	25.25 
PC_POP,N_GE1,DOT,Q1,NL	34.18 	: 	: 	: 	: 	: 
PC_POP,N_GE1,DOT,Q2,NL	30.12 	: 	: 	: 	: 	: 
PC_POP,N_GE1,DOT,Q3,NL	37.8 	: 	: 	: 	: 	: 
PC_POP,N_GE1,DOT,Q4,NL	49.93 	: 	: 	: 	: 	: 
PC_POP,N_GE1,DOT,TOTAL,AT	36.3 	34.67 	34.07 	33.58 	36.38 	35.85 
PC_POP,N_GE1,DOT,TOTAL,BE	27.13 b	16.75 	15.97 	12.16 	15.94 	11.15 
PC_POP,N_GE1,DOT,TOTAL,BG	2.69 	1.64 	1.42 	1.53 	1.25 	1.21 
PC_POP,N_GE1,DOT,TOTAL,CH	: 	42.64 	42.57 	42.86 	44.78 	42.11 
PC_POP,N_GE1,DOT,TOTAL,CY	24.94 e	25.96 e	23.88 e	23.01 e	7.19 e	15.76 e
PC_POP,N_GE1,DOT,TOTAL,CZ	37.49 	34.8 	34.55 	34.39 	31.32 	33.66 
PC_POP,N_GE1,DOT,TOTAL,DE	38.13 	37.85 	38.5 	38.55 	37.53 	36.72 
PC_POP,N_GE1,DOT,TOTAL,DK	: 	17.27 	17.93 	18.67 	17.37 	12.47 e
PC_POP,N_GE1,DOT,TOTAL,EE	34.92 	31.58 	30.35 	32.77 	25.87 	26.31 
PC_POP,N_GE1,DOT,TOTAL,EL	2.82 	1.95 	2.19 	2.26 	1.8 	1.45 
PC_POP,N_GE1,DOT,TOTAL,ES	16.8 	15.32 	14.14 b	: c	: c	8.07 
PC_POP,N_GE1,DOT,TOTAL,FI	58.47 	56.73 	57.38 	52.5 	53.81 	52.84 
PC_POP,N_GE1,DOT,TOTAL,FR	21.2 	21.08 	21.37 	21.77 	21.06 	20.3 
PC_POP,N_GE1,DOT,TOTAL,HR	8.56 	8.76 	8.26 b	9.1 	17.82 	8.25 u
PC_POP,N_GE1,DOT,TOTAL,HU	: 	15.65 	14.86 	13.25 	11.88 	13.59 
PC_POP,N_GE1,DOT,TOTAL,IE	46.62 	45.97 	43.56 	45.26 	40.6 	43.18 
PC_POP,N_GE1,DOT,TOTAL,IT	8.21 	9.18 	7.85 	7.27 b	3.89 	4.03 
PC_POP,N_GE1,DOT,TOTAL,LT	1.72 u	1.76 u	1.64 u	1.53 	1.47 u	0.54 u
PC_POP,N_GE1,DOT,TOTAL,LU	: 	8.37 	11.84 	9.45 	10.31 	11.25 
PC_POP,N_GE1,DOT,TOTAL,LV	23 	23.1 	22.55 	20.26 	17.24 	18.45 
PC_POP,N_GE1,DOT,TOTAL,ME	: 	: c	: 	: 	: 	: 
PC_POP,N_GE1,DOT,TOTAL,MT	22.62 	19.91 	16.51 	18.42 	16.16 	12.54 
PC_POP,N_GE1,DOT,TOTAL,NL	39.84 	40.05 	38.06 	37.77 	39.11 	41.66 
PC_POP,N_GE1,DOT,TOTAL,NO	54.81 	54.89 	: 	: 	59.63 	: 
PC_POP,N_GE1,DOT,TOTAL,PL	9.85 	9.13 	9.11 	9.09 	5.81 	5.41 
PC_POP,N_GE1,DOT,TOTAL,PT	7.09 	6.87 	3.95 	3.61 	4.87 	5.28 
PC_POP,N_GE1,DOT,TOTAL,RO	0.31 	0.22 	0.32 	0.28 	0.16 	0.03 
PC_POP,N_GE1,DOT,TOTAL,SE	49.33 	38.49 	43.68 	39.36 	: 	: 
PC_POP,N_GE1,DOT,TOTAL,SI	20.43 	20.36 	15.93 	18.14 e	17.87 e	21.1 
PC_POP,N_GE1,DOT,TOTAL,SK	19.83 	14.32 	15.13 	11.5 	8.94 b	5.23 
PC_POP,N_GE1,DOT,TOTAL,UK	: 	19.49 	18.15 	19.49 	21.06 	10.81 
PC_POP,N_GE1,OUT,Q1,NL	15.62 	: 	: 	: 	: 	: 
PC_POP,N_GE1,OUT,Q2,NL	20.61 	: 	: 	: 	: 	: 
PC_POP,N_GE1,OUT,Q3,NL	24.47 	: 	: 	: 	: 	: 
PC_POP,N_GE1,OUT,Q4,NL	29.71 	: 	: 	: 	: 	: 
PC_POP,N_GE1,OUT,TOTAL,AT	22.69 	23.62 	23.44 	24.14 	21.49 	21.37 
PC_POP,N_GE1,OUT,TOTAL,BE	30.66 b	37.82 	35.27 	38.74 	40.35 	32.76 
PC_POP,N_GE1,OUT,TOTAL,BG	2.31 	1.89 	2.24 	1.36 	1.92 	1.74 
PC_POP,N_GE1,OUT,TOTAL,CH	: 	37.9 	34.87 	33.8 	31.86 	31.43 
PC_POP,N_GE1,OUT,TOTAL,CY	19.76 e	18.74 e	16.57 e	17.47 e	18.54 e	31.75 e
PC_POP,N_GE1,OUT,TOTAL,CZ	5.31 	5.4 	5.42 	6.91 	7.01 	5.91 
PC_POP,N_GE1,OUT,TOTAL,DE	15.07 	16.35 	15.14 	15.33 	16.87 	15.84 
PC_POP,N_GE1,OUT,TOTAL,DK	: 	40.29 	39.17 	40.77 	43.47 	41.14 e
PC_POP,N_GE1,OUT,TOTAL,EE	10.81 	13.84 	12.17 	12.91 	15.57 	13.89 
PC_POP,N_GE1,OUT,TOTAL,EL	2.87 	3.55 	3.27 	3.34 	3.12 	3 
PC_POP,N_GE1,OUT,TOTAL,ES	5.38 	5.28 	5.18 b	: c	: c	3.81 
PC_POP,N_GE1,OUT,TOTAL,FI	4.61 	4.95 	5.01 	5.6 	5.46 	5.5 
PC_POP,N_GE1,OUT,TOTAL,FR	3.98 	4.3 	4.06 	4.01 	3.93 	3.72 
PC_POP,N_GE1,OUT,TOTAL,HR	9.64 	6.1 	6.07 b	9.89 	4.42 	17.88 u
PC_POP,N_GE1,OUT,TOTAL,HU	: 	6.71 	6.38 	5.78 	5.67 	5.52 
PC_POP,N_GE1,OUT,TOTAL,IE	8.92 	11.44 	11.13 	9.31 	8.96 	9.23 
PC_POP,N_GE1,OUT,TOTAL,IT	7.93 	6.46 	7.12 	6.35 b	7.11 	8.49 
PC_POP,N_GE1,OUT,TOTAL,LT	28.01 	27.67 	27.74 	28.61 	27.79 	26.28 
PC_POP,N_GE1,OUT,TOTAL,LU	: 	72.01 	70.67 	72.64 	71.59 	69.15 
PC_POP,N_GE1,OUT,TOTAL,LV	10.65 	10.59 	8.65 	8.7 	10.17 	11.57 
PC_POP,N_GE1,OUT,TOTAL,ME	: 	: c	: 	: 	: 	: 
PC_POP,N_GE1,OUT,TOTAL,MT	27.54 	25.22 	21.7 	19.04 	19.33 	15.16 
PC_POP,N_GE1,OUT,TOTAL,NL	24.45 	22.43 	22.43 	21.81 	21.56 	20.12 
PC_POP,N_GE1,OUT,TOTAL,NO	18.45 	18.43 	: 	: 	17.28 	: 
PC_POP,N_GE1,OUT,TOTAL,PL	8.23 	7.92 	7.59 	7.25 	8.71 	7.85 
PC_POP,N_GE1,OUT,TOTAL,PT	4.35 	3.61 	2.32 	2.06 	3.52 	3 
PC_POP,N_GE1,OUT,TOTAL,RO	1.42 	1.36 	1.43 	1.35 	1.28 	1.04 
PC_POP,N_GE1,OUT,TOTAL,SE	13.38 	12.08 	11.01 	9.78 	: 	: 
PC_POP,N_GE1,OUT,TOTAL,SI	34.69 	33.43 	34.32 	31.48 e	30.89 e	28.65 
PC_POP,N_GE1,OUT,TOTAL,SK	16.57 	18.66 	17.49 	15.76 	19.75 b	27.48 
PC_POP,N_GE1,OUT,TOTAL,UK	: 	19.81 	21.49 	19.81 	16.17 	29.64 
PC_POP,N_GE1,WORLD,Q1,NL	77.21 	: 	: 	: 	: 	: 
PC_POP,N_GE1,WORLD,Q2,NL	77.75 	: 	: 	: 	: 	: 
PC_POP,N_GE1,WORLD,Q3,NL	85.72 	: 	: 	: 	: 	: 
PC_POP,N_GE1,WORLD,Q4,NL	92.74 	: 	: 	: 	: 	: 
PC_POP,N_GE1,WORLD,TOTAL,AT	76.62 	76.78 	75.92 	76.41 	76.43 	76.21 
PC_POP,N_GE1,WORLD,TOTAL,BE	64.79 b	58.52 	56.4 	55.56 	61.58 	49.57 
PC_POP,N_GE1,WORLD,TOTAL,BG	34.72 	29.77 	28.38 	25.67 	22 	18.8 
PC_POP,N_GE1,WORLD,TOTAL,CH	: 	89.78 	87.42 	86.42 	86.86 	85.99 
PC_POP,N_GE1,WORLD,TOTAL,CY	68.35 e	69.03 e	67.6 e	63.18 e	52.04 e	75.72 e
PC_POP,N_GE1,WORLD,TOTAL,CZ	81.55 	80.8 	80.52 	83.91 	73.58 	75.01 
PC_POP,N_GE1,WORLD,TOTAL,DE	72.35 	75.41 	77.51 	77.13 	77.79 	77.39 
PC_POP,N_GE1,WORLD,TOTAL,DK	: 	79.84 	78.84 	82.07 	82.18 	73.41 e
PC_POP,N_GE1,WORLD,TOTAL,EE	67.7 	68.72 	66.1 	71.11 	61.84 	60.58 
PC_POP,N_GE1,WORLD,TOTAL,EL	39.36 	35.56 	36.68 	38.84 	32.58 	37.08 
